Name,Team,Number,Position,Age,Height,Weight,College,Salary,Country
J.J. Barea,Dallas Mavericks,5.0,PG,31.0,6-0,185,Northeastern,4290000.0,America
Jeremy Evans,Dallas Mavericks,21.0,SF,28.0,06-Sep,200,Western Kentucky,1100602.0,America
Raymond Felton,Dallas Mavericks,2.0,PG,31.0,06-Jan,205,North Carolina,3950313.0,America
Devin Harris,Dallas Mavericks,34.0,PG,33.0,06-Mar,185,Wisconsin,4053446.0,America
David Lee,Dallas Mavericks,42.0,PF,33.0,06-Sep,245,Florida,2085671.0,America
Wesley Matthews,Dallas Mavericks,23.0,SG,29.0,06-May,220,Marquette,16407500.0,America
JaVale McGee,Dallas Mavericks,11.0,C,28.0,7-0,270,Nevada,1270964.0,America
Salah Mejri,Dallas Mavericks,50.0,C,29.0,07-Feb,245,,525093.0,America
Dirk Nowitzki,Dallas Mavericks,41.0,PF,37.0,7-0,245,,8333334.0,America
Zaza Pachulia,Dallas Mavericks,27.0,C,32.0,06-Nov,275,,5200000.0,America
Chandler Parsons,Dallas Mavericks,25.0,SF,27.0,06-Oct,230,Florida,15361500.0,America
Dwight Powell,Dallas Mavericks,7.0,PF,24.0,06-Nov,240,Stanford,845059.0,America
Charlie Villanueva,Dallas Mavericks,3.0,PF,31.0,06-Nov,232,Connecticut,947276.0,America
Deron Williams,Dallas Mavericks,8.0,PG,31.0,06-Mar,200,Illinois,5378974.0,America
Trevor Ariza,Houston Rockets,1.0,SF,30.0,06-Aug,215,UCLA,8193030.0,America
Michael Beasley,Houston Rockets,8.0,SF,27.0,06-Oct,235,Kansas State,306527.0,America
Patrick Beverley,Houston Rockets,2.0,PG,27.0,06-Jan,185,Arkansas,6486486.0,America
Corey Brewer,Houston Rockets,33.0,SG,30.0,06-Sep,186,Florida,8229375.0,America
Clint Capela,Houston Rockets,15.0,PF,22.0,06-Oct,240,,1242720.0,America
Sam Dekker,Houston Rockets,7.0,SF,22.0,06-Sep,230,Wisconsin,1646400.0,America
Andrew Goudelock,Houston Rockets,0.0,PG,27.0,06-Mar,200,Charleston,200600.0,America
James Harden,Houston Rockets,13.0,SG,26.0,06-May,220,Arizona State,15756438.0,America
Montrezl Harrell,Houston Rockets,35.0,PF,22.0,06-Aug,240,Louisville,1000000.0,America
Dwight Howard,Houston Rockets,12.0,C,30.0,06-Nov,265,,22359364.0,America
Terrence Jones,Houston Rockets,6.0,PF,24.0,06-Sep,252,Kentucky,2489530.0,America
K.J. McDaniels,Houston Rockets,32.0,SG,23.0,06-Jun,205,Clemson,3189794.0,America
Donatas Motiejunas,Houston Rockets,20.0,PF,25.0,7-0,222,,2288205.0,America
Josh Smith,Houston Rockets,5.0,C,30.0,06-Sep,225,,947276.0,America
Jason Terry,Houston Rockets,31.0,SG,38.0,06-Feb,185,Arizona,947276.0,America
Jordan Adams,Memphis Grizzlies,3.0,SG,21.0,06-May,209,UCLA,1404600.0,America
Tony Allen,Memphis Grizzlies,9.0,SG,34.0,06-Apr,213,Oklahoma State,5158539.0,America
Chris Andersen,Memphis Grizzlies,7.0,PF,37.0,06-Oct,245,Blinn College,5000000.0,America
Matt Barnes,Memphis Grizzlies,22.0,SF,36.0,06-Jul,226,UCLA,3542500.0,America
Vince Carter,Memphis Grizzlies,15.0,SG,39.0,06-Jun,220,North Carolina,4088019.0,America
Mike Conley,Memphis Grizzlies,11.0,PG,28.0,06-Jan,175,Ohio State,9588426.0,America
Bryce Cotton,Memphis Grizzlies,8.0,PG,23.0,06-Jan,165,Providence,700902.0,America
Jordan Farmar,Memphis Grizzlies,4.0,PG,29.0,06-Feb,180,UCLA,,America
Marc Gasol,Memphis Grizzlies,33.0,C,31.0,07-Jan,255,,19688000.0,America
JaMychal Green,Memphis Grizzlies,0.0,PF,25.0,06-Sep,227,Alabama,845059.0,America
P.J. Hairston,Memphis Grizzlies,19.0,SF,23.0,06-Jun,230,North Carolina,1201440.0,America
Jarell Martin,Memphis Grizzlies,10.0,PF,22.0,06-Oct,239,LSU,1230840.0,America
Ray McCallum,Memphis Grizzlies,5.0,PG,24.0,06-Mar,190,Detroit,,America
Xavier Munford,Memphis Grizzlies,14.0,PG,24.0,06-Mar,180,Rhode Island,,America
Zach Randolph,Memphis Grizzlies,50.0,PF,34.0,06-Sep,260,Michigan State,9638555.0,America
Lance Stephenson,Memphis Grizzlies,1.0,SF,25.0,06-May,230,Cincinnati,9000000.0,America
Alex Stepheson,Memphis Grizzlies,35.0,PF,28.0,06-Oct,270,USC,,America
Brandan Wright,Memphis Grizzlies,34.0,PF,28.0,06-Oct,210,North Carolina,5464000.0,America
Alexis Ajinca,New Orleans Pelicans,42.0,C,28.0,07-Feb,248,,4389607.0,America
Ryan Anderson,New Orleans Pelicans,33.0,PF,28.0,06-Oct,240,California,8500000.0,America
Omer Asik,New Orleans Pelicans,3.0,C,29.0,7-0,255,,9213483.0,America
Luke Babbitt,New Orleans Pelicans,8.0,SF,26.0,06-Sep,225,Nevada,1100602.0,America
Norris Cole,New Orleans Pelicans,30.0,PG,27.0,06-Feb,175,Cleveland State,3036927.0,America
Dante Cunningham,New Orleans Pelicans,44.0,PF,29.0,06-Aug,230,Villanova,2850000.0,America
Anthony Davis,New Orleans Pelicans,23.0,PF,23.0,06-Oct,253,Kentucky,7070730.0,America
Bryce Dejean-Jones,New Orleans Pelicans,31.0,SG,23.0,06-Jun,203,Iowa State,169883.0,America
Toney Douglas,New Orleans Pelicans,16.0,PG,30.0,06-Feb,195,Florida State,1164858.0,America
James Ennis,New Orleans Pelicans,4.0,SF,25.0,06-Jul,210,Long Beach State,845059.0,America
Tyreke Evans,New Orleans Pelicans,1.0,SG,26.0,06-Jun,220,Memphis,10734586.0,America
Tim Frazier,New Orleans Pelicans,2.0,PG,25.0,06-Jan,170,Penn State,845059.0,America
Alonzo Gee,New Orleans Pelicans,15.0,SF,29.0,06-Jun,225,Alabama,1320000.0,America
Eric Gordon,New Orleans Pelicans,10.0,SG,27.0,06-Apr,215,Indiana,15514031.0,America
Jordan Hamilton,New Orleans Pelicans,25.0,SG,25.0,06-Jul,220,Texas,1015421.0,America
Jrue Holiday,New Orleans Pelicans,11.0,PG,25.0,06-Apr,205,UCLA,10595507.0,America
Orlando Johnson,New Orleans Pelicans,0.0,SG,27.0,06-May,220,UC Santa Barbara,55722.0,America
Kendrick Perkins,New Orleans Pelicans,5.0,C,31.0,06-Oct,270,,947276.0,America
Quincy Pondexter,New Orleans Pelicans,20.0,SF,28.0,06-Jul,220,Washington,3382023.0,America
LaMarcus Aldridge,San Antonio Spurs,12.0,PF,30.0,06-Nov,240,Texas,19689000.0,America
Kyle Anderson,San Antonio Spurs,1.0,SF,22.0,06-Sep,230,UCLA,1142880.0,America
Matt Bonner,San Antonio Spurs,15.0,C,36.0,06-Oct,235,Florida,947276.0,America
Boris Diaw,San Antonio Spurs,33.0,C,34.0,06-Aug,250,,7500000.0,America
Tim Duncan,San Antonio Spurs,21.0,C,40.0,06-Nov,250,Wake Forest,5250000.0,America
Manu Ginobili,San Antonio Spurs,20.0,SG,38.0,06-Jun,205,,2814000.0,America
Danny Green,San Antonio Spurs,14.0,SG,28.0,06-Jun,215,North Carolina,10000000.0,America
Kawhi Leonard,San Antonio Spurs,2.0,SF,24.0,06-Jul,230,San Diego State,16407500.0,America
Boban Marjanovic,San Antonio Spurs,40.0,C,27.0,07-Mar,290,,1200000.0,America
Kevin Martin,San Antonio Spurs,23.0,SG,33.0,06-Jul,199,Western Carolina,200600.0,America
Andre Miller,San Antonio Spurs,24.0,PG,40.0,06-Mar,200,Utah,250750.0,America
Patty Mills,San Antonio Spurs,8.0,PG,27.0,6-0,185,Saint Mary's,3578947.0,America
Tony Parker,San Antonio Spurs,9.0,PG,34.0,06-Feb,185,,13437500.0,America
Jonathon Simmons,San Antonio Spurs,17.0,SG,26.0,06-Jun,195,Houston,525093.0,America
David West,San Antonio Spurs,30.0,PF,35.0,06-Sep,250,Xavier,1499187.0,America
Kent Bazemore,Atlanta Hawks,24.0,SF,26.0,06-May,201,Old Dominion,2000000.0,America
Tim Hardaway Jr.,Atlanta Hawks,10.0,SG,24.0,06-Jun,205,Michigan,1304520.0,America
Kirk Hinrich,Atlanta Hawks,12.0,SG,35.0,06-Apr,190,Kansas,2854940.0,America
Al Horford,Atlanta Hawks,15.0,C,30.0,06-Oct,245,Florida,12000000.0,America
Kris Humphries,Atlanta Hawks,43.0,PF,31.0,06-Sep,235,Minnesota,1000000.0,America
Kyle Korver,Atlanta Hawks,26.0,SG,35.0,06-Jul,212,Creighton,5746479.0,America
Paul Millsap,Atlanta Hawks,4.0,PF,31.0,06-Aug,246,Louisiana Tech,18671659.0,America
Mike Muscala,Atlanta Hawks,31.0,PF,24.0,06-Nov,240,Bucknell,947276.0,America
Lamar Patterson,Atlanta Hawks,13.0,SG,24.0,06-May,225,Pittsburgh,525093.0,America
Dennis Schroder,Atlanta Hawks,17.0,PG,22.0,06-Jan,172,,1763400.0,America
Mike Scott,Atlanta Hawks,32.0,PF,27.0,06-Aug,237,Virginia,3333333.0,America
Thabo Sefolosha,Atlanta Hawks,25.0,SF,32.0,06-Jul,220,,4000000.0,America
Tiago Splitter,Atlanta Hawks,11.0,C,31.0,06-Nov,245,,9756250.0,America
Walter Tavares,Atlanta Hawks,22.0,C,24.0,07-Mar,260,,1000000.0,America
Jeff Teague,Atlanta Hawks,0.0,PG,27.0,06-Feb,186,Wake Forest,8000000.0,America
Nicolas Batum,Charlotte Hornets,5.0,SG,27.0,06-Aug,200,,13125306.0,America
Troy Daniels,Charlotte Hornets,30.0,SG,24.0,06-Apr,205,Virginia Commonwealth,947276.0,America
Jorge Gutierrez,Charlotte Hornets,12.0,PG,27.0,06-Mar,189,California,189455.0,America
Tyler Hansbrough,Charlotte Hornets,50.0,PF,30.0,06-Sep,250,North Carolina,947276.0,America
Aaron Harrison,Charlotte Hornets,9.0,SG,21.0,06-Jun,210,Kentucky,525093.0,America
Spencer Hawes,Charlotte Hornets,0.0,PF,28.0,07-Jan,245,Washington,6110034.0,America
Al Jefferson,Charlotte Hornets,25.0,C,31.0,06-Oct,289,,13500000.0,America
Frank Kaminsky III,Charlotte Hornets,44.0,C,23.0,7-0,240,Wisconsin,2612520.0,America
Michael Kidd-Gilchrist,Charlotte Hornets,14.0,SF,22.0,06-Jul,232,Kentucky,6331404.0,America
Jeremy Lamb,Charlotte Hornets,3.0,SG,24.0,06-May,185,Connecticut,3034356.0,America
Courtney Lee,Charlotte Hornets,1.0,SG,30.0,06-May,200,Western Kentucky,5675000.0,America
Jeremy Lin,Charlotte Hornets,7.0,PG,27.0,06-Mar,200,Harvard,2139000.0,America
Kemba Walker,Charlotte Hornets,15.0,PG,26.0,06-Jan,184,Connecticut,12000000.0,America
Marvin Williams,Charlotte Hornets,2.0,PF,29.0,06-Sep,237,North Carolina,7000000.0,America
Cody Zeller,Charlotte Hornets,40.0,C,23.0,7-0,240,Indiana,4204200.0,America
Chris Bosh,Miami Heat,1.0,PF,32.0,06-Nov,235,Georgia Tech,22192730.0,America
Luol Deng,Miami Heat,9.0,SF,31.0,06-Sep,220,Duke,10151612.0,America
Goran Dragic,Miami Heat,7.0,PG,30.0,06-Mar,190,,14783000.0,America
Gerald Green,Miami Heat,14.0,SF,30.0,06-Jul,205,,947276.0,America
Udonis Haslem,Miami Heat,40.0,PF,36.0,06-Aug,235,Florida,2854940.0,America
Joe Johnson,Miami Heat,2.0,SF,34.0,06-Jul,240,Arkansas,261894.0,America
Tyler Johnson,Miami Heat,8.0,SG,24.0,06-Apr,186,Fresno State,845059.0,America
Josh McRoberts,Miami Heat,4.0,PF,29.0,06-Oct,240,Duke,5543725.0,America
Josh Richardson,Miami Heat,0.0,SG,22.0,06-Jun,200,Tennessee,525093.0,America
Amar'e Stoudemire,Miami Heat,5.0,PF,33.0,06-Oct,245,,947276.0,America
Dwyane Wade,Miami Heat,3.0,SG,34.0,06-Apr,220,Marquette,20000000.0,America
Briante Weber,Miami Heat,12.0,PG,23.0,06-Feb,165,Virginia Commonwealth,,America
Hassan Whiteside,Miami Heat,21.0,C,26.0,7-0,265,Marshall,981348.0,America
Justise Winslow,Miami Heat,20.0,SF,20.0,06-Jul,225,Duke,2481720.0,America
Dorell Wright,Miami Heat,11.0,SF,30.0,06-Sep,205,,,America
Dewayne Dedmon,Orlando Magic,3.0,C,26.0,7-0,245,USC,947276.0,America
Evan Fournier,Orlando Magic,10.0,SG,23.0,06-Jul,205,,2288205.0,America
Aaron Gordon,Orlando Magic,0.0,PF,20.0,06-Sep,220,Arizona,4171680.0,America
Mario Hezonja,Orlando Magic,23.0,SG,21.0,06-Aug,218,,3741480.0,America
Ersan Ilyasova,Orlando Magic,7.0,PF,29.0,06-Oct,235,,7900000.0,America
Brandon Jennings,Orlando Magic,55.0,PG,26.0,06-Jan,169,,8344497.0,America
Devyn Marble,Orlando Magic,11.0,SF,23.0,06-Jun,200,Iowa,845059.0,America
Shabazz Napier,Orlando Magic,13.0,PG,24.0,06-Jan,175,Connecticut,1294440.0,America
Andrew Nicholson,Orlando Magic,44.0,PF,26.0,06-Sep,250,St. Bonaventure,2380593.0,America
Victor Oladipo,Orlando Magic,5.0,SG,24.0,06-Apr,210,Indiana,5192520.0,America
Elfrid Payton,Orlando Magic,4.0,PG,22.0,06-Apr,185,Louisiana-Lafayette,2505720.0,America
Jason Smith,Orlando Magic,14.0,PF,30.0,7-0,240,Colorado State,4300000.0,America
Nikola Vucevic,Orlando Magic,9.0,C,25.0,7-0,260,USC,11250000.0,America
C.J. Watson,Orlando Magic,32.0,PG,32.0,06-Feb,175,Tennessee,5000000.0,America
Alan Anderson,Washington Wizards,6.0,SG,33.0,06-Jun,220,Michigan State,4000000.0,America
Bradley Beal,Washington Wizards,3.0,SG,22.0,06-May,207,Florida,5694674.0,America
Jared Dudley,Washington Wizards,1.0,SF,30.0,06-Jul,225,Boston College,4375000.0,America
Jarell Eddie,Washington Wizards,8.0,SG,24.0,06-Jul,218,Virginia Tech,561716.0,America
Drew Gooden,Washington Wizards,90.0,PF,34.0,06-Oct,250,Kansas,3300000.0,America
Marcin Gortat,Washington Wizards,13.0,C,32.0,06-Nov,240,,11217391.0,America
JJ Hickson,Washington Wizards,21.0,C,27.0,06-Sep,242,North Carolina State,273038.0,America
Nene Hilario,Washington Wizards,42.0,C,33.0,06-Nov,250,,13000000.0,America
Markieff Morris,Washington Wizards,5.0,PF,26.0,06-Oct,245,Kansas,8000000.0,America
Kelly Oubre Jr.,Washington Wizards,12.0,SF,20.0,06-Jul,205,Kansas,1920240.0,America
Otto Porter Jr.,Washington Wizards,22.0,SF,23.0,06-Aug,198,Georgetown,4662960.0,America
Ramon Sessions,Washington Wizards,7.0,PG,30.0,06-Mar,190,Nevada,2170465.0,America
Garrett Temple,Washington Wizards,17.0,SG,30.0,06-Jun,195,LSU,1100602.0,America
Marcus Thornton,Washington Wizards,15.0,SF,29.0,06-Apr,205,LSU,200600.0,America
John Wall,Washington Wizards,2.0,PG,25.0,06-Apr,195,Kentucky,15851950.0,America
Darrell Arthur,Denver Nuggets,0.0,PF,28.0,06-Sep,235,Kansas,2814000.0,America
D.J. Augustin,Denver Nuggets,12.0,PG,28.0,6-0,183,Texas,3000000.0,America
Will Barton,Denver Nuggets,5.0,SF,25.0,06-Jun,175,Memphis,3533333.0,America
Wilson Chandler,Denver Nuggets,21.0,SF,29.0,06-Aug,225,DePaul,10449438.0,America
Kenneth Faried,Denver Nuggets,35.0,PF,26.0,06-Aug,228,Morehead State,11235955.0,America
Danilo Gallinari,Denver Nuggets,8.0,SF,27.0,06-Oct,225,,14000000.0,America
Gary Harris,Denver Nuggets,14.0,SG,21.0,06-Apr,210,Michigan State,1584480.0,America
Nikola Jokic,Denver Nuggets,15.0,C,21.0,06-Oct,250,,1300000.0,America
Joffrey Lauvergne,Denver Nuggets,77.0,C,24.0,06-Nov,220,,1709719.0,America
Mike Miller,Denver Nuggets,3.0,SG,36.0,06-Aug,218,Florida,947276.0,America
Emmanuel Mudiay,Denver Nuggets,0.0,PG,20.0,06-May,200,,3102240.0,America
Jameer Nelson,Denver Nuggets,1.0,PG,34.0,6-0,190,Saint Joseph's,4345000.0,America
Jusuf Nurkic,Denver Nuggets,23.0,C,21.0,7-0,280,,1842000.0,America
JaKarr Sampson,Denver Nuggets,9.0,SG,23.0,06-Sep,214,St. John's,258489.0,America
Axel Toupane,Denver Nuggets,6.0,SG,23.0,06-Jul,210,,,America
Nemanja Bjelica,Minnesota Timberwolves,88.0,PF,28.0,06-Oct,240,,3950001.0,America
Gorgui Dieng,Minnesota Timberwolves,5.0,C,26.0,06-Nov,241,Louisville,1474440.0,America
Kevin Garnett,Minnesota Timberwolves,21.0,PF,40.0,06-Nov,240,,8500000.0,America
Tyus Jones,Minnesota Timberwolves,1.0,PG,20.0,06-Feb,195,Duke,1282080.0,America
Zach LaVine,Minnesota Timberwolves,8.0,PG,21.0,06-May,189,UCLA,2148360.0,America
Shabazz Muhammad,Minnesota Timberwolves,15.0,SF,23.0,06-Jun,223,UCLA,2056920.0,America
Adreian Payne,Minnesota Timberwolves,33.0,PF,25.0,06-Oct,237,Michigan State,1938840.0,America
Nikola Pekovic,Minnesota Timberwolves,14.0,C,30.0,06-Nov,307,,12100000.0,America
Tayshaun Prince,Minnesota Timberwolves,12.0,SF,36.0,06-Sep,212,Kentucky,947276.0,America
Ricky Rubio,Minnesota Timberwolves,9.0,PG,25.0,06-Apr,194,,12700000.0,America
Damjan Rudez,Minnesota Timberwolves,10.0,SF,29.0,06-Sep,230,,1149500.0,America
Greg Smith,Minnesota Timberwolves,4.0,PF,25.0,06-Oct,250,Fresno State,,America
Karl-Anthony Towns,Minnesota Timberwolves,32.0,C,20.0,7-0,244,Kentucky,5703600.0,America
Andrew Wiggins,Minnesota Timberwolves,22.0,SG,21.0,06-Aug,199,Kansas,5758680.0,America
Steven Adams,Oklahoma City Thunder,12.0,C,22.0,7-0,255,Pittsburgh,2279040.0,America
Nick Collison,Oklahoma City Thunder,4.0,PF,35.0,06-Oct,255,Kansas,3750000.0,America
Kevin Durant,Oklahoma City Thunder,35.0,SF,27.0,06-Sep,240,Texas,20158622.0,America
Randy Foye,Oklahoma City Thunder,6.0,SG,32.0,06-Apr,213,Villanova,3135000.0,America
Josh Huestis,Oklahoma City Thunder,34.0,SF,24.0,06-Jul,230,Stanford,1140240.0,America
Serge Ibaka,Oklahoma City Thunder,9.0,PF,26.0,06-Oct,245,,12250000.0,America
Enes Kanter,Oklahoma City Thunder,11.0,C,24.0,06-Nov,245,Kentucky,16407500.0,America
Mitch McGary,Oklahoma City Thunder,33.0,PF,24.0,06-Oct,255,Michigan,1463040.0,America
Nazr Mohammed,Oklahoma City Thunder,13.0,C,38.0,06-Oct,250,Kentucky,222888.0,America
Anthony Morrow,Oklahoma City Thunder,2.0,SG,30.0,06-May,210,Georgia Tech,3344000.0,America
Cameron Payne,Oklahoma City Thunder,22.0,PG,21.0,06-Mar,185,Murray State,2021520.0,America
Andre Roberson,Oklahoma City Thunder,21.0,SG,24.0,06-Jul,210,Colorado,1210800.0,America
Kyle Singler,Oklahoma City Thunder,5.0,SF,28.0,06-Aug,228,Duke,4500000.0,America
Dion Waiters,Oklahoma City Thunder,3.0,SG,24.0,06-Apr,220,Syracuse,5138430.0,America
Russell Westbrook,Oklahoma City Thunder,0.0,PG,27.0,06-Mar,200,UCLA,16744218.0,America
Cliff Alexander,Portland Trail Blazers,34.0,PF,20.0,06-Aug,240,Kansas,525093.0,America
Al-Farouq Aminu,Portland Trail Blazers,8.0,SF,25.0,06-Sep,215,Wake Forest,8042895.0,America
Pat Connaughton,Portland Trail Blazers,5.0,SG,23.0,06-May,206,Notre Dame,625093.0,America
Allen Crabbe,Portland Trail Blazers,23.0,SG,24.0,06-Jun,210,California,947276.0,America
Ed Davis,Portland Trail Blazers,17.0,C,27.0,06-Oct,240,North Carolina,6980802.0,America
Maurice Harkless,Portland Trail Blazers,4.0,SF,23.0,06-Sep,215,St. John's,2894059.0,America
Gerald Henderson,Portland Trail Blazers,9.0,SG,28.0,06-May,215,Duke,6000000.0,America
Chris Kaman,Portland Trail Blazers,35.0,C,34.0,7-0,265,Central Michigan,5016000.0,America
Meyers Leonard,Portland Trail Blazers,11.0,PF,24.0,07-Jan,245,Illinois,3075880.0,America
Damian Lillard,Portland Trail Blazers,0.0,PG,25.0,06-Mar,195,Weber State,4236287.0,America
C.J. McCollum,Portland Trail Blazers,3.0,SG,24.0,06-Apr,200,Lehigh,2525160.0,America
Luis Montero,Portland Trail Blazers,44.0,SG,23.0,06-Jul,185,Westchester CC,525093.0,America
Mason Plumlee,Portland Trail Blazers,24.0,C,26.0,06-Nov,235,Duke,1415520.0,America
Brian Roberts,Portland Trail Blazers,2.0,PG,30.0,06-Jan,173,Dayton,2854940.0,America
Noah Vonleh,Portland Trail Blazers,21.0,PF,20.0,06-Sep,240,Indiana,2637720.0,America
Trevor Booker,Utah Jazz,33.0,PF,28.0,06-Aug,228,Clemson,4775000.0,America
Trey Burke,Utah Jazz,3.0,PG,23.0,06-Jan,191,Michigan,2658240.0,America
Alec Burks,Utah Jazz,10.0,SG,24.0,06-Jun,214,Colorado,9463484.0,America
Dante Exum,Utah Jazz,11.0,PG,20.0,06-Jun,190,,3777720.0,America
Derrick Favors,Utah Jazz,15.0,PF,24.0,06-Oct,265,Georgia Tech,12000000.0,America
Rudy Gobert,Utah Jazz,27.0,C,23.0,07-Jan,245,,1175880.0,America
Gordon Hayward,Utah Jazz,20.0,SF,26.0,06-Aug,226,Butler,15409570.0,America
Rodney Hood,Utah Jazz,5.0,SG,23.0,06-Aug,206,Duke,1348440.0,America
Joe Ingles,Utah Jazz,2.0,SF,28.0,06-Aug,226,,2050000.0,America
Chris Johnson,Utah Jazz,23.0,SF,26.0,06-Jun,206,Dayton,981348.0,America
Trey Lyles,Utah Jazz,41.0,PF,20.0,06-Oct,234,Kentucky,2239800.0,America
Shelvin Mack,Utah Jazz,8.0,PG,26.0,06-Mar,203,Butler,2433333.0,America
Raul Neto,Utah Jazz,25.0,PG,24.0,06-Jan,179,,900000.0,America
Tibor Pleiss,Utah Jazz,21.0,C,26.0,07-Mar,256,,2900000.0,America
Jeff Withey,Utah Jazz,24.0,C,26.0,7-0,231,Kansas,947276.0,America
